temp_C,whole_seq,1arm_mod_seq,2arm_mod_seq,3arm_mod_seq,4_1arm_mod_seq,sensor_Binary,sensor_DNM,core_DNAzyme,core_G-quadruplex,analyte_amplicon,analyte_dsDNA,analyte_ssDNA,class_2
55,0.3,-1.3,0.5,,,True,False,True,False,False,True,False,0
55,0.3,-1.3,0.5,,,True,False,True,False,False,True,False,0
55,0.3,-1.3,0.5,,,True,False,True,False,False,True,False,0
55,-1.3,0.2,-0.5,,,True,False,True,False,False,True,False,1
55,0.2,0.2,1.3,,,True,False,True,False,False,True,False,0
55,0.2,0.2,1.3,,,True,False,True,False,False,True,False,0
55,0.2,0.2,1.3,,,True,False,True,False,False,True,False,0
55,0.2,0.2,1.3,,,True,False,True,False,False,True,False,0
55,0.2,0.2,1.3,,,True,False,True,False,False,True,False,0
55,0.2,-0.1,1.3,,,True,False,True,False,False,True,False,1
55,0.2,-0.1,-2.0,0.2,,False,True,True,False,False,True,False,1
55,-0.5,0.1,1.3,,,True,False,True,False,False,False,True,0
55,-0.5,0.1,1.0,1.1,,False,True,True,False,False,False,True,1
55,-0.5,0.1,1.0,,,True,False,True,False,False,False,True,0
55,-0.5,0.1,1.0,1.1,,False,True,True,False,False,False,True,0
55,-2.6,0.2,0.6,,,True,False,True,False,False,True,False,1
55,-2.6,0.2,-2.0,0.2,,False,True,True,False,False,True,False,1
55,-2.6,0.2,0.6,,,True,False,True,False,False,True,False,0
55,-2.6,0.2,0.6,,,True,False,True,False,True,False,False,0
55,-2.7,-0.2,0.1,,,True,False,True,False,False,True,False,1
55,-2.7,-0.2,0.1,0.9,,False,True,True,False,False,True,False,0
23,-15.3,,-3.7,-5.2,-4.9,False,False,False,True,False,False,True,1
23,-26.8,,-1.1,-5.1,-2.8,False,False,False,True,False,False,True,1
23,-12.8,,-3.4,-1.7,-3.9,False,False,False,True,False,False,True,1
55,-9.3,-2.1,-1.4,,,True,False,True,False,False,True,False,0
55,-9.3,-2.1,-1.4,,,True,False,True,False,True,False,False,0
55,-9.3,-2.1,-2.2,0.2,,False,True,True,False,False,True,False,0
55,-9.3,-2.1,-2.2,0.2,,False,True,True,False,True,False,False,0
55,-2.2,-2.4,0.2,,,True,False,True,False,False,True,False,1
55,-2.2,-2.4,-0.2,-0.3,,False,True,True,False,False,True,False,1
55,-1.5,0.2,1.0,,,True,False,True,False,False,True,False,1
55,-1.5,0.2,-0.2,0.8,,False,True,True,False,False,True,False,1
55,-1.5,-1.4,0.7,,,True,False,True,False,False,True,False,0
55,-1.5,-1.4,-0.2,0.2,,False,True,True,False,False,True,False,0
55,-0.6,0.2,-0.3,,,True,False,True,False,False,True,False,1
55,-0.6,-1.2,-0.4,-1.2,,False,True,True,False,False,True,False,1
55,0.6,-1.2,1.3,,,True,False,True,False,False,True,False,1
55,0.6,-1.2,-2.4,0.5,,False,True,True,False,False,True,False,1
55,-1.3,0.2,0.0,,,True,False,True,False,False,False,True,0
55,-1.3,0.1,-1.9,-2.1,,False,True,True,False,False,False,True,0
55,-1.3,0.2,0.0,,,True,False,True,False,False,False,True,0
55,-1.3,0.1,-1.9,-2.1,,False,True,True,False,False,False,True,0
55,-1.3,0.2,0.0,,,True,False,True,False,False,True,False,1
55,-1.3,0.2,0.0,,,True,False,True,False,False,True,False,1
55,-1.3,0.2,0.0,,,True,False,True,False,False,True,False,1
55,-0.1,0.2,-1.6,,,True,False,True,False,False,True,False,0
55,-0.1,0.2,-1.6,,,True,False,True,False,False,True,False,0
55,-0.1,0.2,-1.6,,,True,False,True,False,False,True,False,0
55,-0.1,0.2,0.7,1.2,,False,True,True,False,False,True,False,0
55,-3.8,0.2,-0.1,,,True,False,True,False,False,True,False,0
55,-3.8,0.2,-0.9,-2.1,,False,True,True,False,False,True,False,0
55,1.1,0.2,1.3,,,True,False,True,False,False,True,False,0
55,1.1,0.2,-2.0,0.2,,False,True,True,False,False,True,False,0
55,-1.3,-1.1,0.7,,,True,False,True,False,False,True,False,0
55,-1.3,-1.1,0.7,0.3,,False,True,True,False,False,True,False,0
55,-4.9,0.2,-1.2,,,True,False,True,False,False,True,False,1
55,-4.9,0.2,-2.0,0.2,,False,True,True,False,False,True,False,1
55,-4.9,0.2,-1.2,,,True,False,True,False,True,False,False,1
55,-4.9,0.2,-2.0,0.2,,False,True,True,False,True,False,False,1
55,-1.4,0.2,-0.8,,,True,False,True,False,False,True,False,0
55,-1.4,0.2,-0.7,0.1,,False,True,True,False,False,True,False,1
55,-1.4,0.2,-0.8,,,True,False,True,False,False,True,False,0
55,-1.4,0.2,-0.7,0.1,,False,True,True,False,False,True,False,0
55,-1.4,0.2,-0.8,,,True,False,True,False,True,False,False,1
55,-1.4,0.2,-0.7,0.1,,False,True,True,False,True,False,False,0
55,-2.7,0.2,-1.1,,,True,False,True,False,False,False,True,1
55,-2.7,0.2,-2.0,0.2,,False,True,True,False,False,False,True,1
55,-2.7,0.2,-1.1,,,True,False,True,False,False,False,True,1
55,-2.7,0.2,-2.0,0.2,,False,True,True,False,False,False,True,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,False,True,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,False,True,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,False,True,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,False,True,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,True,False,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,True,False,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,True,False,0
55,-5.8,0.2,-1.1,,,True,False,True,False,False,True,False,0
55,-5.8,0.2,-1.1,,,True,False,True,False,False,True,False,0
55,-5.8,0.2,-1.1,,,True,False,True,False,False,True,False,0
55,-5.8,0.2,-1.1,,,True,False,True,False,False,True,False,0
55,-5.8,0.2,-1.1,-0.0,,False,True,True,False,False,True,False,0
55,-5.8,0.2,-1.1,,,True,False,True,False,False,True,False,0
55,-5.8,0.2,-1.1,-0.0,,False,True,True,False,False,True,False,0
55,-3.1,0.2,1.3,,,True,False,True,False,False,True,False,0
55,-3.1,0.2,-0.2,-0.8,,False,True,True,False,False,True,False,0
23,-13.5,,-2.8,-2.2,-7.6,False,False,False,True,False,True,False,1
23,-16.2,,0.7,-0.4,-3.0,False,False,False,True,False,True,False,1
23,inf,,-3.6,-5.4,-2.8,False,False,False,True,False,True,False,1
23,-15.4,,1.7,-3.9,-3.2,False,False,False,True,False,True,False,1
23,-6.5,,-2.7,-8.2,-4.3,False,False,False,True,False,True,False,1
23,-12.1,,-1.6,-2.2,-3.6,False,False,False,True,False,True,False,1
23,-11.5,,-0.6,-1.9,-8.1,False,False,False,True,False,True,False,1
23,-9.1,,-5.9,-12.3,-3.6,False,False,False,True,False,True,False,1
23,-12.8,,-3.4,-1.7,-3.9,False,False,False,True,False,True,False,1
23,-19.5,,-6.3,-6.4,-4.0,False,False,False,True,False,True,False,1
23,-4.8,,-2.4,-10.9,0.7,False,False,False,True,False,True,False,1
23,-10.2,,-2.8,-3.2,-8.8,False,False,False,True,False,True,False,1
23,-18.3,,-2.2,-1.6,-11.9,False,False,False,True,False,True,False,1
23,-7.6,,-1.1,-4.1,-4.3,False,False,False,True,False,True,False,1
23,-18.4,,-1.5,-8.6,-0.6,False,False,False,True,False,True,False,1
23,-10.1,,-5.1,-2.6,-8.0,False,False,False,True,False,True,False,1
23,-11.7,,0.6,-3.7,-3.1,False,False,False,True,False,True,False,0
23,-11.2,,-1.2,-0.7,-2.3,False,False,False,True,False,True,False,1
23,-9.3,,-5.7,-4.7,-1.0,False,False,False,True,False,True,False,1
23,-10.9,,-4.4,-3.3,-1.6,False,False,False,True,False,True,False,1
23,-15.5,,-1.2,-2.4,-3.6,False,False,False,True,False,True,False,1
23,-14.8,,-7.4,-2.5,-2.0,False,False,False,True,False,True,False,0
23,-7.9,,-4.8,-1.6,-1.8,False,False,False,True,False,True,False,1
23,-21.4,,-2.8,-4.1,-6.7,False,False,False,True,False,True,False,0
23,-14.9,,-0.8,-5.3,-14.8,False,False,False,True,False,True,False,0
23,-11.3,,-2.2,-4.2,-3.4,False,False,False,True,False,True,False,1
23,-15.2,,-0.7,-2.1,-10.8,False,False,False,True,False,True,False,1
23,-12.0,,0.3,-1.1,-2.4,False,False,False,True,False,True,False,1
23,-14.9,,-0.8,-5.3,-14.8,False,False,False,True,False,True,False,0
23,-14.9,,-0.8,-5.3,-14.8,False,False,False,True,False,False,True,1
23,-15.8,,-3.4,-2.4,-6.1,False,False,False,True,False,True,False,0
23,-15.8,,-3.4,-2.4,-6.1,False,False,False,True,False,False,True,0
23,-14.2,,-1.8,-7.4,-1.0,False,False,False,True,False,True,False,0
23,-14.2,,-1.8,-7.4,-1.0,False,False,False,True,False,False,True,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,,,True,False,True,False,False,True,False,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,True,False,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,True,False,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,True,False,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,True,False,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,True,False,0
55,-0.4,0.2,0.2,-0.0,,False,True,True,False,False,True,False,0
23,-18.2,-7.0,-5.0,,,True,False,True,False,False,True,False,0
23,-18.2,-7.0,-5.0,,,True,False,True,False,False,True,False,0
23,-18.2,-7.0,-5.0,,,True,False,True,False,False,True,False,0
23,-18.2,-7.0,-5.0,,,True,False,True,False,False,True,False,0
23,-18.2,-7.0,-5.0,,,True,False,True,False,False,True,False,0
23,-18.2,-7.0,-5.0,,,True,False,True,False,False,True,False,0
23,-18.2,-7.0,-8.7,-5.0,,False,True,True,False,False,True,False,0
23,-18.2,-7.0,-8.7,-5.0,,False,True,True,False,False,True,False,0
23,-18.2,-7.0,-8.7,-5.0,,False,True,True,False,False,True,False,0
23,-18.2,-7.0,-8.7,-5.0,,False,True,True,False,False,True,False,0
23,-18.2,-7.0,-8.7,-5.0,,False,True,True,False,False,True,False,0
23,-18.2,-7.0,-8.7,-5.0,,False,True,True,False,False,True,False,0
23,-10.1,-4.2,-0.4,,,True,False,True,False,True,False,False,0
23,-10.1,-4.2,-0.4,,,True,False,True,False,True,False,False,1
23,-10.1,-4.2,-0.4,,,True,False,True,False,True,False,False,1
23,-10.1,-4.2,-0.4,,,True,False,True,False,True,False,False,1
23,-10.1,-4.2,-0.4,,,True,False,True,False,True,False,False,1
23,-10.1,-4.2,-0.4,,,True,False,True,False,True,False,False,1
23,-10.1,-4.2,-4.5,-10.5,,False,True,True,False,True,False,False,0
23,-10.1,-4.2,-4.5,-10.5,,False,True,True,False,True,False,False,1
23,-10.1,-4.2,-4.5,-10.5,,False,True,True,False,True,False,False,1
23,-10.1,-4.2,-4.5,-10.5,,False,True,True,False,True,False,False,1
23,-10.1,-4.2,-4.5,-10.5,,False,True,True,False,True,False,False,1
23,-10.1,-4.2,-4.5,-10.5,,False,True,True,False,True,False,False,1
23,-11.6,-5.4,-0.5,,,True,False,True,False,False,True,False,0
23,-11.6,-5.4,-0.5,,,True,False,True,False,False,True,False,0
23,-11.6,-5.4,-0.5,,,True,False,True,False,False,True,False,0
23,-11.6,-5.4,-0.5,,,True,False,True,False,False,True,False,0
23,-11.6,-5.4,-0.5,,,True,False,True,False,False,True,False,0
23,-11.6,-5.4,-0.5,,,True,False,True,False,False,True,False,0
23,-11.6,-5.4,-11.8,-1.5,,False,True,True,False,False,True,False,0
23,-11.6,-5.4,-11.8,-1.5,,False,True,True,False,False,True,False,0
23,-11.6,-5.4,-11.8,-1.5,,False,True,True,False,False,True,False,0
23,-11.6,-5.4,-11.8,-1.5,,False,True,True,False,False,True,False,0
23,-11.6,-5.4,-11.8,-1.5,,False,True,True,False,False,True,False,0
23,-11.6,-5.4,-11.8,-1.5,,False,True,True,False,False,True,False,0
23,-12.4,-3.3,-4.4,,,True,False,True,False,False,True,False,0
23,-12.4,-3.3,-4.4,,,True,False,True,False,False,True,False,0
23,-12.4,-3.3,-4.4,,,True,False,True,False,False,True,False,0
23,-12.4,-3.3,-4.4,,,True,False,True,False,False,True,False,0
23,-12.4,-3.3,-4.4,,,True,False,True,False,False,True,False,0
23,-12.4,-3.3,-4.4,,,True,False,True,False,False,True,False,0
23,-12.4,-4.2,-10.3,-10.2,,False,True,True,False,False,True,False,0
23,-12.4,-4.2,-10.3,-10.2,,False,True,True,False,False,True,False,0
23,-12.4,-4.2,-10.3,-10.2,,False,True,True,False,False,True,False,0
23,-12.4,-4.2,-10.3,-10.2,,False,True,True,False,False,True,False,0
23,-12.4,-4.2,-10.3,-10.2,,False,True,True,False,False,True,False,0
23,-12.4,-4.2,-10.3,-10.2,,False,True,True,False,False,True,False,0
23,-26.8,-6.8,-8.3,,,True,False,True,False,False,True,False,0
23,-26.8,-6.8,-8.3,,,True,False,True,False,False,True,False,0
23,-26.8,-6.8,-8.3,,,True,False,True,False,False,True,False,0
23,-26.8,-6.8,-8.3,,,True,False,True,False,False,True,False,0
23,-26.8,-6.8,-8.3,,,True,False,True,False,False,True,False,0
23,-26.8,-6.8,-8.3,,,True,False,True,False,False,True,False,0
23,-26.8,-6.8,-11.8,-3.7,,False,True,True,False,False,True,False,0
23,-26.8,-6.8,-11.8,-3.7,,False,True,True,False,False,True,False,0
23,-26.8,-6.8,-11.8,-3.7,,False,True,True,False,False,True,False,0
23,-26.8,-6.8,-11.8,-3.7,,False,True,True,False,False,True,False,0
23,-26.8,-6.8,-11.8,-3.7,,False,True,True,False,False,True,False,0
23,-26.8,-6.8,-11.8,-3.7,,False,True,True,False,False,True,False,0
23,-15.4,-3.2,-8.5,,,True,False,True,False,False,True,False,0
23,-15.4,-3.2,-8.5,,,True,False,True,False,False,True,False,0
23,-15.4,-3.2,-8.5,,,True,False,True,False,False,True,False,0
23,-15.4,-3.2,-8.5,,,True,False,True,False,False,True,False,0
23,-15.4,-3.2,-8.5,,,True,False,True,False,False,True,False,0
23,-15.4,-3.2,-8.5,,,True,False,True,False,False,True,False,0
23,-15.4,-4.8,-8.5,-5.0,,False,True,True,False,False,True,False,0
23,-15.4,-4.8,-8.5,-5.0,,False,True,True,False,False,True,False,0
23,-15.4,-4.8,-8.5,-5.0,,False,True,True,False,False,True,False,0
23,-15.4,-4.8,-8.5,-5.0,,False,True,True,False,False,True,False,0
23,-15.4,-4.8,-8.5,-5.0,,False,True,True,False,False,True,False,0
23,-15.4,-4.8,-8.5,-5.0,,False,True,True,False,False,True,False,0
